V1;Q1;Q2_1;Q2_2;Q2_3;Q2_4;Q2_5;Q2_6;Q2_7;Q2_8;Q2_9;Q2_10;Q2_11;Q3;Q4;Q5;Q7;Q8;Q9_1;Q9_2;Q9_3;Q9_4;Q9_5;Q9_6;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q11_1;Q11_2;Q11_3;Q11_4;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q12_9;Q12_10;Q13;Q14;Q15_1;Q15_2;Q15_3;Q15_4;Q15_5;Q15_6;Q15_7;Q15_8;Q15_9;Q16_1;Q16_2;Q16_3;Q16_4;Q16_5;Q17_1;Q17_2;Q17_3;Q17_4;Q17_5;Q17_6;Q17_7;Q17_8;Q18;Q19;Q20;Q21;Q22;Q23;FAC1_1;FAC2_1;FAC3_1;FAC4_1;FAC5_1;FAC6_1;FAC7_1;FAC8_1;CLU5_1;CLU6_2;QCL_1;ID
R_3NQTgz9ZDw2Ca89;3,00;10,00;8,00;10,00;1,00;9,00;8,00;10,00;9,00;10,00;6,00;7,00;2,00;3;0,00;2;2;1;0;0;0;0;0;10,00;9,00;9,00;1,00;1,00;1,00;1,00;1,00;8,00;8,00;10,00;6,00;8,00;1,00;1,00;1,00;7,00;1,00;10,00;8,00;1;12,00;9;9;6;7;1;7;6;8;1;7,00;9,00;6,00;1,00;1,00;6,00;10,00;7,00;10,00;8,00;10,00;10,00;7,00;1;18,00;1;2;1;1;-1,04995;0,65273;1,00586;-1,62816;0,39664;0,83032;-0,05131;0,30767;5;6;5;179,00
R_3rMX7baVY4RYbk5;5,00;8,00;6,00;6,00;4,00;8,00;8,00;8,00;8,00;8,00;9,00;8,00;7,00;3;3,00;3;1;1;1;0;1;0;0;9,00;9,00;9,00;3,00;8,00;1,00;4,00;2,00;9,00;7,00;7,00;2,00;8,00;6,00;9,00;1,00;7,00;3,00;9,00;5,00;1;6,00;8;6;4;7;6;7;4;7;5;8,00;10,00;7,00;1,00;4,00;7,00;8,00;8,00;8,00;7,00;8,00;6,00;8,00;2;21,00;1;3;1;2;0,29261;0,58774;1,15238;-0,99395;-0,37151;-0,13533;0,00960;-0,51750;4;5;5;44,00
R_2xzur8lhJbZsM3q;3,00;7,00;4,00;9,00;4,00;7,00;9,00;8,00;5,00;9,00;7,00;3,00;7,00;3;0,00;1;2;0;1;0;0;0;0;8,00;8,00;8,00;5,00;2,00;2,00;3,00;2,00;5,00;8,00;9,00;5,00;8,00;2,00;2,00;2,00;9,00;2,00;9,00;2,00;1;5,00;8;7;4;9;6;8;4;5;7;8,00;10,00;9,00;4,00;1,00;9,00;10,00;8,00;10,00;10,00;7,00;5,00;9,00;2;22,00;1;3;1;2;-0,33986;-0,21677;0,79220;-1,55460;0,11934;-0,11634;-0,81523;-0,34529;4;5;5;89,00
R_24LV0j7u6fuDL1m;2,00;8,00;4,00;6,00;2,00;9,00;9,00;5,00;10,00;9,00;7,00;8,00;8,00;1;1,00;0;2;1;0;0;0;0;0;5,00;8,00;7,00;7,00;1,00;6,00;8,00;5,00;7,00;9,00;9,00;5,00;10,00;1,00;2,00;2,00;2,00;2,00;7,00;6,00;1;12,00;6;9;7;9;7;6;5;6;7;9,00;10,00;4,00;1,00;6,00;6,00;9,00;7,00;9,00;8,00;5,00;8,00;6,00;1;19,00;1;1;1;1;-1,31550;0,07468;-0,28488;0,14328;-0,36515;0,12549;0,87932;0,57812;1;1;1;14,00
R_22rCOHUyC7iqWkY;3,00;4,00;4,00;4,00;6,00;10,00;8,00;3,00;4,00;9,00;5,00;6,00;6,00;2;0,00;1;1;1;0;0;0;0;0;8,00;9,00;6,00;4,00;1,00;4,00;8,00;7,00;7,00;5,00;7,00;7,00;5,00;7,00;3,00;4,00;4,00;4,00;7,00;7,00;2;7,00;5;6;6;9;4;9;4;7;8;8,00;10,00;3,00;1,00;1,00;7,00;5,00;8,00;6,00;6,00;7,00;7,00;5,00;1;19,00;1;1;1;3;-0,26647;-1,66730;-0,17705;0,32894;-0,07251;0,80654;0,58370;-1,52394;1;4;1;102,00
R_1QlpRIuBkUX2F92;2,00;8,00;8,00;7,00;7,00;9,00;7,00;7,00;7,00;8,00;7,00;6,00;7,00;2;1,00;0;1;0;1;0;0;0;0;7,00;7,00;7,00;6,00;8,00;1,00;4,00;4,00;7,00;10,00;6,00;7,00;6,00;4,00;1,00;6,00;8,00;4,00;3,00;5,00;1;7,00;6;8;10;7;8;6;8;7;7;7,00;8,00;10,00;1,00;1,00;8,00;9,00;9,00;8,00;7,00;6,00;2,00;8,00;1;18,00;2;1;1;4;0,33629;-0,13059;-0,82582;-0,32366;0,19259;-0,13521;1,33956;0,92566;2;2;1;105,00
R_3mfs5HSrtTnO2ui;4,00;9,00;1,00;2,00;1,00;1,00;8,00;1,00;4,00;6,00;1,00;1,00;5,00;2;1,00;3;1;1;0;0;0;0;0;7,00;6,00;7,00;3,00;1,00;1,00;5,00;8,00;9,00;1,00;8,00;4,00;10,00;2,00;1,00;4,00;8,00;1,00;5,00;1,00;1;7,00;6;5;8;10;3;8;9;5;8;8,00;10,00;9,00;1,00;7,00;8,00;9,00;10,00;9,00;9,00;7,00;3,00;6,00;2;22,00;1;1;1;1;0,18411;-2,93229;-0,57686;-2,27761;-2,72071;-0,18624;-0,18605;1,25025;1;1;1;12,00
R_32UVwkHNFDTWtl3;6,00;9,00;7,00;10,00;4,00;10,00;9,00;5,00;5,00;8,00;6,00;4,00;7,00;3;6,00;0;2;0;0;0;1;0;0;3,00;9,00;7,00;2,00;1,00;1,00;4,00;2,00;7,00;5,00;7,00;7,00;8,00;5,00;1,00;1,00;6,00;2,00;7,00;1,00;1;7,00;7;2;3;4;1;6;6;7;5;8,00;10,00;1,00;1,00;4,00;8,00;7,00;7,00;6,00;7,00;9,00;4,00;6,00;1;21,00;1;1;1;2;-0,45283;-1,18252;-0,38335;-1,92871;1,56953;0,17894;0,12605;-0,29026;1;4;1;10,00
R_21cBGtMCxFfkKf9;1,00;3,00;1,00;10,00;1,00;10,00;9,00;1,00;6,00;6,00;3,00;4,00;5,00;3;0,00;0;2;0;0;0;0;0;1;7,00;8,00;10,00;8,00;1,00;1,00;1,00;1,00;2,00;3,00;8,00;1,00;8,00;1,00;1,00;1,00;1,00;10,00;10,00;1,00;1;8,00;5;2;4;10;2;10;5;6;8;8,00;10,00;4,00;1,00;1,00;6,00;10,00;8,00;10,00;10,00;10,00;2,00;7,00;2;23,00;1;2;2;1;-2,25005;-2,44786;1,16894;0,64925;1,63822;-1,68476;-0,70250;-0,73588;1;4;1;134,00
R_28HBeGwTeqGFDIt;5,00;10,00;5,00;7,00;1,00;7,00;5,00;7,00;1,00;10,00;5,00;3,00;8,00;3;3,00;0;2;1;0;0;0;0;0;10,00;10,00;10,00;4,00;1,00;1,00;3,00;3,00;5,00;6,00;10,00;5,00;10,00;5,00;7,00;5,00;7,00;2,00;10,00;3,00;1;7,00;6;6;7;7;7;7;8;8;8;7,00;10,00;1,00;1,00;1,00;7,00;9,00;6,00;9,00;8,00;10,00;5,00;6,00;1;20,00;1;3;1;2;0,58129;-2,05633;2,05646;-1,77456;-0,19140;0,01154;-0,80682;-0,57880;1;4;1;33,00
